   1              	 .syntax unified
  64              	 .file 12 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Libraries/CMSIS/Infineon/XMC4200_series/Include/system_XMC4200.h"
  65              	 .file 13 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Dave/Generated/SYSTIMER/systimer_extern.h"
  66              	 .file 14 "C:/Users/RGoncalves/Documents/GitHub/uControllers/XMC_Relax_Kit_Projects/APPs_Implementation_Examples/xmc4200_platform2go/NewHavenDisplay/Dave/Generated/SPI_MASTER/spi_master_extern.h"
  67              	 .file 15 "../Dave/Generated/GUI_SEGGERLIBRARY/gui_seggerlibrary_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 gui_seggerlibrary_conf.c
    {standard input}:24     .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config:00000000 GUI_SEGGERLIBRARY_0_gpio_pin_config
    {standard input}:21     .rodata.GUI_SEGGERLIBRARY_0_gpio_pin_config:00000000 $d
    {standard input}:35     .rodata.GUI_SEGGERLIBRARY_0_config:00000000 GUI_SEGGERLIBRARY_0_config
    {standard input}:32     .rodata.GUI_SEGGERLIBRARY_0_config:00000000 $d
    {standard input}:45     .data.GUI_SEGGERLIBRARY_0:00000000 GUI_SEGGERLIBRARY_0
    {standard input}:42     .data.GUI_SEGGERLIBRARY_0:00000000 $d

UNDEFINED SYMBOLS
SYSTIMER_0
SPI_MASTER_0
